Attaching to hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_rm_1, hadoop31_datanode_1, hadoop31_om_1, hadoop31_nm_1
s3g_1       | 2019-10-24 19:44:21,374 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2019-10-24 19:44:21,401 INFO util.log: Logging initialized @1388ms
s3g_1       | 2019-10-24 19:44:21,559 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2019-10-24 19:44:21,590 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1       | 2019-10-24 19:44:21,604 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 2019-10-24 19:44:21,606 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1       | 2019-10-24 19:44:21,606 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 2019-10-24 19:44:21,607 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_3  | 2019-10-24 19:44:20,796 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-24 19:44:21,626 [main] INFO       - Starting Ozone S3 gateway
rm_1        | 
datanode_3  | /************************************************************
rm_1        | ===== Plugin is activated ENVTOCONF =====
s3g_1       | 2019-10-24 19:44:21,642 INFO http.HttpServer2: Jetty bound to port 9878
datanode_2  | 2019-10-24 19:44:20,548 [main] INFO       - STARTUP_MSG: 
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | Waiting for the service scm:9876
rm_1        | capacity-scheduler.xml
s3g_1       | 2019-10-24 19:44:21,644 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | /************************************************************
om_1        | Ozone Manager classpath extended by 
rm_1        | File capacity-scheduler.xml has been written out successfullly.
s3g_1       | 2019-10-24 19:44:21,681 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2254127a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | STARTUP_MSG:   host = 54b9c6d0897b/172.18.0.8
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | 2019-10-24 19:44:26,878 [main] INFO       - STARTUP_MSG: 
rm_1        | yarn-site.xml
s3g_1       | 2019-10-24 19:44:21,683 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5a7fe64f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-24 19:44:20,469 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-10-24 19:44:19,952 [main] INFO       - STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   host = 62043f1fae62/172.18.0.7
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
om_1        | /************************************************************
rm_1        | File yarn-site.xml has been written out successfullly.
s3g_1       | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
scm_1       | /************************************************************
datanode_1  | /************************************************************
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_2  | STARTUP_MSG:   args = []
nm_1        | 
om_1        | STARTUP_MSG: Starting OzoneManager
rm_1        | ozone-site.xml
s3g_1       | WARNING: An illegal reflective access operation has occurred
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
