Attaching to hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_om_1
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
nm_1        | 
nm_1        | ===== Plugin is activated ENVTOCONF =====
nm_1        | capacity-scheduler.xml
nm_1        | File capacity-scheduler.xml has been written out successfullly.
datanode_2  | 2019-11-04 12:37:53,103 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
nm_1        | core-site.xml
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
nm_1        | File core-site.xml has been written out successfullly.
datanode_2  | STARTUP_MSG:   host = 7250661f913c/172.18.0.8
s3g_1       | 2019-11-04 12:37:52,121 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
nm_1        | ozone-site.xml
s3g_1       | 2019-11-04 12:37:52,146 INFO util.log: Logging initialized @919ms
nm_1        | File ozone-site.xml has been written out successfullly.
datanode_2  | STARTUP_MSG:   args = []
s3g_1       | 2019-11-04 12:37:52,246 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | STARTUP_MSG:   version = 3.2.0
nm_1        | mapred-site.xml
s3g_1       | 2019-11-04 12:37:52,274 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
datanode_3  | 2019-11-04 12:37:53,506 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-04 12:37:53,145 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | File mapred-site.xml has been written out successfullly.
