Attaching to ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1
datanode_2_1  | 2019-10-30 17:31:51,798 [main] INFO       - STARTUP_MSG: 
om_1          | 2019-10-30 17:31:51,739 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-30 17:31:52,259 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2_1  | /************************************************************
datanode_3_1  | 2019-10-30 17:31:51,481 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-30 17:31:52,888 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-30 17:31:51,871 [main] INFO       - STARTUP_MSG: 
om_1          | /************************************************************
datanode_2_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3_1  | /************************************************************
datanode_4_1  | /************************************************************
datanode_1_1  | /************************************************************
om_1          | STARTUP_MSG: Starting OzoneManager
scm_1         | /************************************************************
datanode_2_1  | STARTUP_MSG:   host = f0238501a619/10.5.0.5
datanode_3_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_4_1  | STARTUP_MSG: Starting HddsDatanodeService
scm_1         | STARTUP_MSG: Starting StorageContainerManager
om_1          | STARTUP_MSG:   host = cdf06800797f/10.5.0.70
datanode_2_1  | STARTUP_MSG:   args = []
datanode_1_1  | STARTUP_MSG:   host = f029358be947/10.5.0.4
datanode_3_1  | STARTUP_MSG:   host = e8f9e42a3ccd/10.5.0.6
scm_1         | STARTUP_MSG:   host = 90bf5e3ed9d8/10.5.0.71
datanode_4_1  | STARTUP_MSG:   host = 007855e8d557/10.5.0.7
om_1          | STARTUP_MSG:   args = [--init]
datanode_2_1  | STARTUP_MSG:   version = 3.2.0
datanode_1_1  | STARTUP_MSG:   args = []
datanode_3_1  | STARTUP_MSG:   args = []
scm_1         | STARTUP_MSG:   args = [--init]
datanode_4_1  | STARTUP_MSG:   args = []
om_1          | STARTUP_MSG:   version = 3.2.0
datanode_1_1  | STARTUP_MSG:   version = 3.2.0
