Attaching to ozonesecure_kms_1, ozonesecure_datanode_2, ozonesecure_datanode_1, ozonesecure_recon_1, ozonesecure_scm_1, ozonesecure_datanode_3, ozonesecure_om_1, ozonesecure_kdc_1, ozonesecure_s3g_1
kms_1       | Sleeping for 5 seconds
kms_1       | Setting up kerberos!!
datanode_1  | To use Ozone please mount ozone folder to /opt/hadoop
datanode_1  | WARNING: log4j.properties is not found. HADOOP_CONF_DIR may be incomplete.
kms_1       | KDC ISSUER_SERVER => kdc:8081
scm_1       | To use Ozone please mount ozone folder to /opt/hadoop
datanode_1  | log4j:WARN No appenders could be found for logger (org.apache.hadoop.util.Shell).
kms_1       | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
scm_1       | WARNING: log4j.properties is not found. HADOOP_CONF_DIR may be incomplete.
datanode_1  | log4j:WARN Please initialize the log4j system properly.
datanode_2  | To use Ozone please mount ozone folder to /opt/hadoop
om_1        | To use Ozone please mount ozone folder to /opt/hadoop
kms_1       | Sleeping for  seconds
datanode_3  | To use Ozone please mount ozone folder to /opt/hadoop
scm_1       | log4j:WARN No appenders could be found for logger (io.jaegertracing.thrift.internal.senders.ThriftSenderFactory).
datanode_1  | log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
recon_1     | To use Ozone please mount ozone folder to /opt/hadoop
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
om_1        | WARNING: log4j.properties is not found. HADOOP_CONF_DIR may be incomplete.
datanode_2  | WARNING: log4j.properties is not found. HADOOP_CONF_DIR may be incomplete.
kms_1       | Got 200, KDC service ready!!
datanode_3  | WARNING: log4j.properties is not found. HADOOP_CONF_DIR may be incomplete.
recon_1     | WARNING: log4j.properties is not found. HADOOP_CONF_DIR may be incomplete.
kdc_1       | kadmind: starting...
om_1        | Ozone Manager classpath extended by 
scm_1       | log4j:WARN Please initialize the log4j system properly.
datanode_2  | log4j:WARN No appenders could be found for logger (org.apache.hadoop.util.Shell).
kms_1       | Download dn/4988d6f9e0fa@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_3  | log4j:WARN No appenders could be found for logger (org.apache.hadoop.util.Shell).
s3g_1       | To use Ozone please mount ozone folder to /opt/hadoop
recon_1     | log4j:WARN No appenders could be found for logger (org.apache.hadoop.metrics2.lib.MutableMetricsFactory).
kdc_1       | Oct 25 05:01:16 319fc2f80ce3 kadmin.local[1](info): No dictionary file specified, continuing without one.
om_1        | log4j:WARN No appenders could be found for logger (io.jaegertracing.thrift.internal.senders.ThriftSenderFactory).
scm_1       | log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
datanode_2  | log4j:WARN Please initialize the log4j system properly.
kms_1       | --2019-10-25 05:01:38--  http://kdc:8081/keytab/4988d6f9e0fa/dn
datanode_3  | log4j:WARN Please initialize the log4j system properly.
s3g_1       | WARNING: log4j.properties is not found. HADOOP_CONF_DIR may be incomplete.
recon_1     | log4j:WARN Please initialize the log4j system properly.
kdc_1       | Oct 25 05:01:18 9db8a8a22c05 kadmin.local[1](info): No dictionary file specified, continuing without one.
om_1        | log4j:WARN Please initialize the log4j system properly.
