Attaching to hadoop27_scm_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_om_1, hadoop27_nm_1
scm_1       | 2019-11-06 06:08:37,123 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_1  | 2019-11-06 06:08:37,022 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | STARTUP_MSG:   host = scm/172.18.0.9
datanode_1  | /************************************************************
scm_1       | STARTUP_MSG:   args = [--init]
s3g_1       | 2019-11-06 06:08:40,441 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | STARTUP_MSG:   version = 3.2.0
s3g_1       | 2019-11-06 06:08:40,482 INFO util.log: Logging initialized @1216ms
datanode_1  | STARTUP_MSG:   host = 7884d47f2e59/172.18.0.8
