Attaching to ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
datanode_3    | 2019-10-31 22:56:23,489 [main] INFO       - STARTUP_MSG: 
datanode_3    | /************************************************************
datanode_3    | STARTUP_MSG: Starting HddsDatanodeService
datanode_3    | STARTUP_MSG:   host = 2976d2ae221d/172.18.0.9
s3g_1         | 2019-10-31 22:56:22,633 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3    | STARTUP_MSG:   args = []
s3g_1         | 2019-10-31 22:56:22,657 INFO util.log: Logging initialized @1002ms
datanode_3    | STARTUP_MSG:   version = 3.2.0
datanode_2    | 2019-10-31 22:56:22,389 [main] INFO       - STARTUP_MSG: 
s3g_1         | 2019-10-31 22:56:22,761 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1    | 2019-10-31 22:56:22,447 [main] INFO       - STARTUP_MSG: 
