Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2
s3g1_1      | 2019-11-01 03:26:51,983 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g1_1      | 2019-11-01 03:26:52,014 INFO util.log: Logging initialized @1318ms
s3g2_1      | 2019-11-01 03:26:53,117 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g1_1      | 2019-11-01 03:26:52,147 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g2_1      | 2019-11-01 03:26:53,144 INFO util.log: Logging initialized @1400ms
s3g1_1      | 2019-11-01 03:26:52,178 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g2_1      | 2019-11-01 03:26:53,270 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g1_1      | 2019-11-01 03:26:52,194 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g2_1      | 2019-11-01 03:26:53,298 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g1_1      | 2019-11-01 03:26:52,197 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g2_1      | 2019-11-01 03:26:53,307 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g1_1      | 2019-11-01 03:26:52,198 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g2_1      | 2019-11-01 03:26:53,309 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g1_1      | 2019-11-01 03:26:52,198 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g1_1      | 2019-11-01 03:26:52,223 INFO s3.Gateway: Starting Ozone S3 gateway
s3g1_1      | 2019-11-01 03:26:52,236 INFO http.HttpServer2: Jetty bound to port 9878
s3g1_1      | 2019-11-01 03:26:52,238 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g2_1      | 2019-11-01 03:26:53,310 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g2_1      | 2019-11-01 03:26:53,310 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g1_1      | 2019-11-01 03:26:52,276 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5c7bfdc1{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g2_1      | 2019-11-01 03:26:53,329 INFO s3.Gateway: Starting Ozone S3 gateway
s3g1_1      | 2019-11-01 03:26:52,279 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6a4f1a55{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g2_1      | 2019-11-01 03:26:53,339 INFO http.HttpServer2: Jetty bound to port 9878
s3g1_1      | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
om_1        | 2019-11-01 03:26:51,648 INFO om.OzoneManagerStarter: STARTUP_MSG: 
s3g2_1      | 2019-11-01 03:26:53,340 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g1_1      | WARNING: An illegal reflective access operation has occurred
om_1        | /************************************************************
s3g2_1      | 2019-11-01 03:26:53,384 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5276d6ee{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g1_1      | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
om_1        | STARTUP_MSG: Starting OzoneManager
s3g3_1      | 2019-11-01 03:26:52,005 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g2_1      | 2019-11-01 03:26:53,385 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7dfd3c81{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-01 03:26:51,221 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-01 03:26:49,951 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g1_1      | WARNING: Please consider reporting this to the maintainers of org.jboss.classfilewriter.ClassFile$1
om_1        | STARTUP_MSG:   host = 2a39861f2c0f/172.18.0.7
s3g_1       | [NOTICE] 304/032650 (1) : New worker #1 (7) forked
s3g3_1      | 2019-11-01 03:26:52,046 INFO util.log: Logging initialized @1326ms
s3g2_1      | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
datanode_3  | /************************************************************
datanode_1  | /************************************************************
s3g1_1      | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-01 03:26:49,949 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1        | STARTUP_MSG:   args = [--init]
s3g3_1      | 2019-11-01 03:26:52,164 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g2_1      | WARNING: An illegal reflective access operation has occurred
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | 2019-11-01 03:26:49,818 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g1_1      | WARNING: All illegal access operations will be denied in a future release
scm_1       | /************************************************************
om_1        | STARTUP_MSG:   version = 3.2.0
s3g3_1      | 2019-11-01 03:26:52,191 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g2_1      | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
datanode_1  | STARTUP_MSG:   host = 7b323eb27cb5/172.18.0.4
datanode_3  | STARTUP_MSG:   host = 13f12cfdcafb/172.18.0.5
datanode_2  | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
s3g1_1      | Nov 01, 2019 3:26:54 AM org.glassfish.jersey.internal.Errors logErrors
