Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-11-14 14:42:16,063 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | /************************************************************
datanode_4_1  | STARTUP_MSG: Starting HddsDatanodeService
scm_1         | 2019-11-14 14:42:15,182 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_4_1  | STARTUP_MSG:   host = 70d793b08e35/10.5.0.7
scm_1         | /************************************************************
datanode_4_1  | STARTUP_MSG:   args = []
datanode_2_1  | 2019-11-14 14:42:14,563 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | STARTUP_MSG: Starting StorageContainerManager
datanode_3_1  | 2019-11-14 14:42:14,661 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | STARTUP_MSG:   version = 3.2.0
datanode_2_1  | /************************************************************
datanode_1_1  | 2019-11-14 14:42:14,123 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | STARTUP_MSG:   host = a9f58779572d/10.5.0.71
datanode_3_1  | /************************************************************
om_1          | 2019-11-14 14:42:14,425 INFO om.OzoneManagerStarter: STARTUP_MSG: 
