Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_om_1
datanode_3  | 2019-11-15 00:25:25,563 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | 2019-11-15 00:25:25,138 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   host = 16c9be9858f3/172.19.0.7
datanode_1  | /************************************************************
datanode_3  | STARTUP_MSG:   args = []
scm_1       | 2019-11-15 00:25:25,777 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-11-15 00:25:25,310 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_2  | /************************************************************
scm_1       | /************************************************************
datanode_1  | STARTUP_MSG:   host = 682cb209ed79/172.19.0.3
recon_1     | Waiting for the service om:9874
