Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
om_1          | 2019-11-13 21:44:25,705 INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1          | /************************************************************
datanode_4_1  | 2019-11-13 21:44:24,226 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1          | STARTUP_MSG: Starting OzoneManager
datanode_4_1  | /************************************************************
om_1          | STARTUP_MSG:   host = c8aee2d33253/10.5.0.70
datanode_4_1  | STARTUP_MSG: Starting HddsDatanodeService
scm_1         | 2019-11-13 21:44:24,194 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1          | STARTUP_MSG:   args = [--init]
datanode_4_1  | STARTUP_MSG:   host = 30e48d438b70/10.5.0.7
scm_1         | /************************************************************
om_1          | STARTUP_MSG:   version = 3.2.0
datanode_2_1  | 2019-11-13 21:44:25,451 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | STARTUP_MSG:   args = []
scm_1         | STARTUP_MSG: Starting StorageContainerManager
datanode_3_1  | 2019-11-13 21:44:24,017 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
