Attaching to ozones3_datanode_2, ozones3_datanode_3, ozones3_scm_1, ozones3_s3g_1, ozones3_datanode_1, ozones3_om_1
datanode_3  | 2019-11-13 11:56:18,943 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-13 11:56:18,824 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_2  | /************************************************************
datanode_1  | 2019-11-13 11:56:19,815 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | 2019-11-13 11:56:19,054 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g_1       | 2019-11-13 11:56:18,721 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | /************************************************************
datanode_3  | STARTUP_MSG:   host = 454dc3cad4ac/172.19.0.6
datanode_2  | STARTUP_MSG:   host = 91ec031f899f/172.19.0.7
s3g_1       | 2019-11-13 11:56:18,759 INFO util.log: Logging initialized @1009ms
scm_1       | /************************************************************
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | 2019-11-13 11:56:18,532 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   args = []
s3g_1       | 2019-11-13 11:56:18,902 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_1  | STARTUP_MSG:   host = a917420b5a77/172.19.0.4
datanode_3  | STARTUP_MSG:   version = 3.2.0
om_1        | /************************************************************
datanode_2  | STARTUP_MSG:   version = 3.2.0
s3g_1       | 2019-11-13 11:56:18,937 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
scm_1       | STARTUP_MSG:   host = 6c057ee04209/172.19.0.5
datanode_1  | STARTUP_MSG:   args = []
