Attaching to ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_s3g_1, ozoneperf_freon_1
datanode_2    | 2019-10-28 13:39:03,452 [main] INFO       - STARTUP_MSG: 
datanode_2    | /************************************************************
datanode_2    | STARTUP_MSG: Starting HddsDatanodeService
datanode_2    | STARTUP_MSG:   host = e416ec4729df/172.18.0.9
datanode_3    | 2019-10-28 13:39:04,818 [main] INFO       - STARTUP_MSG: 
datanode_3    | /************************************************************
scm_1         | 2019-10-28 13:39:04,895 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2    | STARTUP_MSG:   args = []
datanode_3    | STARTUP_MSG: Starting HddsDatanodeService
scm_1         | /************************************************************
datanode_3    | STARTUP_MSG:   host = e62e3b67dffa/172.18.0.8
datanode_3    | STARTUP_MSG:   args = []
datanode_3    | STARTUP_MSG:   version = 3.2.0
