Attaching to hadoop32_datanode_2, hadoop32_rm_1, hadoop32_nm_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_om_1, hadoop32_scm_1, hadoop32_s3g_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
rm_1        | 2019-10-26 19:43:28 INFO  ResourceManager:49 - STARTUP_MSG: 
rm_1        | /************************************************************
rm_1        | STARTUP_MSG: Starting ResourceManager
datanode_2  | 2019-10-26 19:43:29,950 [main] INFO       - STARTUP_MSG: 
rm_1        | STARTUP_MSG:   host = rm/172.18.0.8
datanode_2  | /************************************************************
rm_1        | STARTUP_MSG:   args = []
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
rm_1        | STARTUP_MSG:   version = 3.2.0
datanode_3  | 2019-10-26 19:43:28,768 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-26 19:43:28 INFO  NodeManager:51 - STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   host = 683bf21b2490/172.18.0.9
