Attaching to ozone_datanode_1, ozone_datanode_3, ozone_datanode_2, ozone_om_1, ozone_scm_1
datanode_2  | 2019-11-01 07:16:54,422 [main] INFO       - STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | 2019-11-01 07:16:54,705 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-11-01 07:16:54,912 [main] INFO       - STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   host = e2bd95fa8d97/172.18.0.3
datanode_3  | /************************************************************
scm_1       | 2019-11-01 07:16:55,529 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | /************************************************************
datanode_2  | STARTUP_MSG:   args = []
om_1        | 2019-11-01 07:16:54,690 [main] INFO       - STARTUP_MSG: 
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | /************************************************************
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   version = 3.2.0
om_1        | /************************************************************
datanode_3  | STARTUP_MSG:   host = abdeee68b14e/172.18.0.5
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_1  | STARTUP_MSG:   host = 3ed3ea0d9dfa/172.18.0.6
