Attaching to ozonesecure-mr_nm_1, ozonesecure-mr_kdc_1, ozonesecure-mr_rm_1, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_1, jhs, ozonesecure-mr_datanode_2, ozonesecure-mr_om_1, ozonesecure-mr_kms_1, ozonesecure-mr_scm_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
kdc_1       | kadmind: starting...
kdc_1       | otp: Loaded
kdc_1       | Nov 15 23:04:33 kdc krb5kdc[9](info): setting up network...
kdc_1       | krb5kdc: setsockopt(9,IPV6_V6ONLY,1) worked
kdc_1       | krb5kdc: setsockopt(11,IPV6_V6ONLY,1) worked
kdc_1       | Nov 15 23:04:33 kdc krb5kdc[9](info): set up 4 sockets
kdc_1       | Nov 15 23:04:33 kdc krb5kdc[9](info): commencing operation
kdc_1       | Nov 15 23:04:20 bb8599706492 kadmin.local[1](info): No dictionary file specified, continuing without one.
nm_1        | Sleeping for 5 seconds
nm_1        | Setting up kerberos!!
nm_1        | KDC ISSUER_SERVER => kdc:8081
nm_1        | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
rm_1        | Sleeping for 5 seconds
kdc_1       | Nov 15 23:04:22 6bbf244cbaea kadmin.local[1](info): No dictionary file specified, continuing without one.
nm_1        | Sleeping for  seconds
rm_1        | Setting up kerberos!!
datanode_3  | Sleeping for 5 seconds
kdc_1       | Nov 15 23:04:37 kdc kadmind[15](info): No dictionary file specified, continuing without one.
nm_1        | Got 200, KDC service ready!!
rm_1        | KDC ISSUER_SERVER => kdc:8081
datanode_3  | Setting up kerberos!!
datanode_1  | Sleeping for 5 seconds
kdc_1       | Nov 15 23:04:37 kdc kadmind[15](info): setting up network...
nm_1        | Download dn/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
rm_1        | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
datanode_3  | KDC ISSUER_SERVER => kdc:8081
datanode_1  | Setting up kerberos!!
jhs         | Sleeping for 5 seconds
kdc_1       | kadmind: setsockopt(9,IPV6_V6ONLY,1) worked
s3g_1       | Sleeping for 5 seconds
nm_1        | --2019-11-15 23:04:42--  http://kdc:8081/keytab/nm/dn
rm_1        | Sleeping for  seconds
datanode_3  | Sleeping for 5 seconds
datanode_1  | KDC ISSUER_SERVER => kdc:8081
om_1        | Sleeping for 5 seconds
jhs         | Setting up kerberos!!
