Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_scm_1
datanode_2  | 2019-11-04 07:40:41,177 [main] INFO       - STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | 2019-11-04 07:40:41,189 [main] INFO       - STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   host = 72ab3ff87769/172.18.0.6
datanode_3  | /************************************************************
datanode_2  | STARTUP_MSG:   args = []
om_1        | 2019-11-04 07:40:41,885 [main] INFO       - STARTUP_MSG: 
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   version = 3.2.0
om_1        | /************************************************************
datanode_3  | STARTUP_MSG:   host = fdece986a220/172.18.0.7
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_3  | STARTUP_MSG:   args = []
