Attaching to ozones3_s3g_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_om_1, ozones3_datanode_1, ozones3_scm_1
s3g_1       | 2019-11-16 07:07:28,244 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2019-11-16 07:07:28,278 INFO util.log: Logging initialized @941ms
s3g_1       | 2019-11-16 07:07:28,376 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2019-11-16 07:07:28,402 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1       | 2019-11-16 07:07:28,410 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 2019-11-16 07:07:28,413 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1       | 2019-11-16 07:07:28,413 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 2019-11-16 07:07:28,413 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 2019-11-16 07:07:28,432 INFO s3.Gateway: Starting Ozone S3 gateway
s3g_1       | 2019-11-16 07:07:28,441 INFO http.HttpServer2: Jetty bound to port 9878
datanode_3  | 2019-11-16 07:07:27,958 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g_1       | 2019-11-16 07:07:28,442 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | /************************************************************
om_1        | 2019-11-16 07:07:28,152 INFO om.OzoneManagerStarter: STARTUP_MSG: 
s3g_1       | 2019-11-16 07:07:28,479 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1b919693{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | 2019-11-16 07:07:29,094 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | /************************************************************
s3g_1       | 2019-11-16 07:07:28,481 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6933b6c6{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-16 07:07:28,949 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | STARTUP_MSG: Starting OzoneManager
s3g_1       | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
datanode_3  | STARTUP_MSG:   host = ea40290d05f1/172.19.0.7
datanode_1  | /************************************************************
datanode_2  | /************************************************************
om_1        | STARTUP_MSG:   host = 67585c1b86f4/172.19.0.4
datanode_3  | STARTUP_MSG:   args = []
s3g_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | 2019-11-16 07:07:28,003 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1        | STARTUP_MSG:   args = [--init]
datanode_3  | STARTUP_MSG:   version = 3.2.0
s3g_1       | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | /************************************************************
datanode_2  | STARTUP_MSG:   host = ae33ea8ad310/172.19.0.5
om_1        | STARTUP_MSG:   version = 3.2.0
