Attaching to ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_om_1
datanode_2    | 2019-11-17 02:14:03,821 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2    | /************************************************************
scm_1         | 2019-11-17 02:14:03,191 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2    | STARTUP_MSG: Starting HddsDatanodeService
scm_1         | /************************************************************
datanode_2    | STARTUP_MSG:   host = feffd61f25c6/172.19.0.9
s3g_1         | 2019-11-17 02:14:03,231 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1         | STARTUP_MSG: Starting StorageContainerManager
datanode_2    | STARTUP_MSG:   args = []
s3g_1         | 2019-11-17 02:14:03,261 INFO util.log: Logging initialized @1030ms
scm_1         | STARTUP_MSG:   host = 4ba1611d19dd/172.19.0.7
s3g_1         | 2019-11-17 02:14:03,372 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | STARTUP_MSG:   args = [--init]
datanode_2    | STARTUP_MSG:   version = 3.2.0
jaeger_1      | 2019/11/17 02:14:02 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
s3g_1         | 2019-11-17 02:14:03,398 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
grafana_1     | t=2019-11-17T02:14:01+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.4 commit=092e514 branch=HEAD compiled=2019-11-06T12:04:33+0000
scm_1         | STARTUP_MSG:   version = 3.2.0
prometheus_1  | level=info ts=2019-11-17T02:14:01.936Z caller=main.go:296 msg="no time or size retention was set so using the default time retention" duration=15d
