Attaching to hadoop27_rm_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_om_1, hadoop27_s3g_1, hadoop27_nm_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | 
datanode_1  | 2019-11-15 22:30:04,217 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | ===== Plugin is activated ENVTOCONF =====
datanode_1  | /************************************************************
rm_1        | core-site.xml
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
rm_1        | File core-site.xml has been written out successfullly.
datanode_1  | STARTUP_MSG:   host = e9b5fab61f96/172.18.0.8
rm_1        | ozone-site.xml
rm_1        | File ozone-site.xml has been written out successfullly.
datanode_2  | 2019-11-15 22:30:02,239 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | mapred-site.xml
datanode_2  | /************************************************************
datanode_1  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG:   version = 3.2.0
rm_1        | File mapred-site.xml has been written out successfullly.
