Attaching to ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-10-29 06:56:52,513 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | /************************************************************
datanode_4_1  | STARTUP_MSG: Starting HddsDatanodeService
scm_1         | 2019-10-29 06:56:52,729 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_4_1  | STARTUP_MSG:   host = e6c2ed2e7860/10.5.0.7
scm_1         | /************************************************************
om_1          | Ozone Manager classpath extended by 
scm_1         | STARTUP_MSG: Starting StorageContainerManager
datanode_4_1  | STARTUP_MSG:   args = []
datanode_2_1  | 2019-10-29 06:56:50,135 [main] INFO       - STARTUP_MSG: 
om_1          | 2019-10-29 06:56:51,536 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-29 06:56:49,978 [main] INFO       - STARTUP_MSG: 
scm_1         | STARTUP_MSG:   host = 07ca07320ceb/10.5.0.71
datanode_4_1  | STARTUP_MSG:   version = 3.2.0
datanode_1_1  | 2019-10-29 06:56:49,862 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | /************************************************************
om_1          | /************************************************************
datanode_3_1  | /************************************************************
scm_1         | STARTUP_MSG:   args = [--init]
