Attaching to hadoop32_datanode_2, hadoop32_om_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_rm_1
om_1        | Waiting for the service scm:9876
om_1        | 2019-10-29 00:33:53,734 [main] INFO       - STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = om/172.18.0.6
datanode_2  | 2019-10-29 00:33:49,092 [main] INFO       - STARTUP_MSG: 
om_1        | STARTUP_MSG:   args = [--init]
datanode_1  | 2019-10-29 00:33:47,789 [main] INFO       - STARTUP_MSG: 
datanode_2  | /************************************************************
om_1        | STARTUP_MSG:   version = 3.2.0
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | 2019-10-29 00:33:45,601 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
