Attaching to ozones3_scm_1, ozones3_datanode_2, ozones3_om_1, ozones3_datanode_3, ozones3_datanode_1, ozones3_s3g_1
scm_1       | 2019-11-07 05:43:07,093 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
om_1        | 2019-11-07 05:43:08,222 INFO om.OzoneManagerStarter: STARTUP_MSG: 
scm_1       | STARTUP_MSG: Starting StorageContainerManager
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
scm_1       | STARTUP_MSG:   host = 682990afb33f/172.18.0.6
om_1        | STARTUP_MSG:   host = e34991a26cc4/172.18.0.5
datanode_2  | 2019-11-07 05:43:07,029 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   args = [--init]
s3g_1       | 2019-11-07 05:43:07,019 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | /************************************************************
om_1        | STARTUP_MSG:   version = 3.2.0
s3g_1       | 2019-11-07 05:43:07,054 INFO util.log: Logging initialized @947ms
scm_1       | STARTUP_MSG:   version = 3.2.0
datanode_3  | 2019-11-07 05:43:06,873 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
