Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-07 15:01:42,417 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | /************************************************************
datanode_2_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_4_1  | 2019-11-07 15:01:42,119 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | STARTUP_MSG:   host = 99dc07b95582/10.5.0.5
om_1          | 2019-11-07 15:01:41,885 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_4_1  | /************************************************************
datanode_2_1  | STARTUP_MSG:   args = []
om_1          | /************************************************************
datanode_4_1  | STARTUP_MSG: Starting HddsDatanodeService
om_1          | STARTUP_MSG: Starting OzoneManager
scm_1         | 2019-11-07 15:01:42,178 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2_1  | STARTUP_MSG:   version = 3.2.0
datanode_4_1  | STARTUP_MSG:   host = 1e2b6abe36af/10.5.0.7
om_1          | STARTUP_MSG:   host = 1e532985961a/10.5.0.70
scm_1         | /************************************************************
