Attaching to ozones3_s3g_1, ozones3_om_1, ozones3_datanode_3, ozones3_datanode_1, ozones3_scm_1, ozones3_datanode_2
s3g_1       | 2019-10-31 03:36:08,167 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2019-10-31 03:36:08,217 INFO util.log: Logging initialized @1198ms
s3g_1       | 2019-10-31 03:36:08,339 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2019-10-31 03:36:08,370 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1       | 2019-10-31 03:36:08,380 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 2019-10-31 03:36:08,383 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1       | 2019-10-31 03:36:08,383 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-31 03:36:07,784 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-31 03:36:07,542 [main] INFO       - STARTUP_MSG: 
datanode_1  | /************************************************************
om_1        | /************************************************************
s3g_1       | 2019-10-31 03:36:08,383 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | STARTUP_MSG: Starting OzoneManager
scm_1       | 2019-10-31 03:36:07,095 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g_1       | 2019-10-31 03:36:08,403 [main] INFO       - Starting Ozone S3 gateway
datanode_1  | STARTUP_MSG:   host = 8e6ade6d3ff9/172.18.0.5
om_1        | STARTUP_MSG:   host = 48d3cfd7a2f7/172.18.0.6
datanode_3  | 2019-10-31 03:36:07,372 [main] INFO       - STARTUP_MSG: 
scm_1       | /************************************************************
datanode_1  | STARTUP_MSG:   args = []
om_1        | STARTUP_MSG:   args = [--init]
s3g_1       | 2019-10-31 03:36:08,415 INFO http.HttpServer2: Jetty bound to port 9878
datanode_3  | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_1  | STARTUP_MSG:   version = 3.2.0
om_1        | STARTUP_MSG:   version = 3.2.0
s3g_1       | 2019-10-31 03:36:08,417 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | STARTUP_MSG:   host = c83707a74f70/172.18.0.2
datanode_2  | 2019-10-31 03:36:07,232 [main] INFO       - STARTUP_MSG: 
