Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2
om_1        | 2019-10-30 05:53:13,792 [main] INFO       - STARTUP_MSG: 
om_1        | /************************************************************
s3g_1       | [NOTICE] 302/055312 (1) : New worker #1 (7) forked
om_1        | STARTUP_MSG: Starting OzoneManager
s3g3_1      | 2019-10-30 05:53:12,785 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g1_1      | 2019-10-30 05:53:13,102 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1        | STARTUP_MSG:   host = ab62209c6a11/172.18.0.10
s3g3_1      | 2019-10-30 05:53:12,828 INFO util.log: Logging initialized @1327ms
s3g1_1      | 2019-10-30 05:53:13,155 INFO util.log: Logging initialized @1341ms
om_1        | STARTUP_MSG:   args = [--init]
s3g3_1      | 2019-10-30 05:53:12,967 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g1_1      | 2019-10-30 05:53:13,302 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-30 05:53:13,090 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1        | STARTUP_MSG:   version = 3.2.0
s3g3_1      | 2019-10-30 05:53:13,015 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g1_1      | 2019-10-30 05:53:13,344 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
datanode_1  | 2019-10-30 05:53:12,341 [main] INFO       - STARTUP_MSG: 
s3g2_1      | 2019-10-30 05:53:13,252 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | /************************************************************
