Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1
s3g1_1      | 2019-11-13 07:13:54,587 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g1_1      | 2019-11-13 07:13:54,620 INFO util.log: Logging initialized @1580ms
s3g1_1      | 2019-11-13 07:13:54,774 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g1_1      | 2019-11-13 07:13:54,817 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g1_1      | 2019-11-13 07:13:54,828 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g1_1      | 2019-11-13 07:13:54,832 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g1_1      | 2019-11-13 07:13:54,832 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g1_1      | 2019-11-13 07:13:54,832 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g1_1      | 2019-11-13 07:13:54,860 INFO s3.Gateway: Starting Ozone S3 gateway
s3g1_1      | 2019-11-13 07:13:54,869 INFO http.HttpServer2: Jetty bound to port 9878
s3g1_1      | 2019-11-13 07:13:54,870 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g1_1      | 2019-11-13 07:13:54,903 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@387a8303{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g1_1      | 2019-11-13 07:13:54,905 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5c86a017{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-13 07:13:55,142 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-13 07:13:54,141 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g1_1      | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
s3g2_1      | 2019-11-13 07:13:53,497 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | [NOTICE] 316/071352 (1) : New worker #1 (7) forked
om_1        | /************************************************************
datanode_3  | 2019-11-13 07:13:52,912 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | /************************************************************
datanode_2  | 2019-11-13 07:13:53,140 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-13 07:13:51,281 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g1_1      | WARNING: An illegal reflective access operation has occurred
s3g2_1      | 2019-11-13 07:13:53,524 INFO util.log: Logging initialized @1299ms
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_3  | /************************************************************
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | /************************************************************
scm_1       | /************************************************************
s3g1_1      | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
s3g2_1      | 2019-11-13 07:13:53,687 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | STARTUP_MSG:   host = a9b28b591e2d/172.18.0.7
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | STARTUP_MSG:   host = 94725f51bc73/172.18.0.9
s3g3_1      | 2019-11-13 07:13:51,204 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | STARTUP_MSG: Starting StorageContainerManager
s3g1_1      | WARNING: Please consider reporting this to the maintainers of org.jboss.classfilewriter.ClassFile$1
s3g2_1      | 2019-11-13 07:13:53,720 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
datanode_1  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   host = 4bb5f08f8c1e/172.18.0.4
