Attaching to hadoop27_nm_1, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_om_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | 
rm_1        | ===== Plugin is activated ENVTOCONF =====
rm_1        | core-site.xml
rm_1        | File core-site.xml has been written out successfullly.
rm_1        | hdfs-site.xml
rm_1        | File hdfs-site.xml has been written out successfullly.
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | mapred-site.xml
rm_1        | File mapred-site.xml has been written out successfullly.
scm_1       | 2019-11-12 22:46:10,652 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | 
rm_1        | ozone-site.xml
scm_1       | /************************************************************
nm_1        | ===== Plugin is activated ENVTOCONF =====
datanode_3  | 2019-11-12 22:46:10,843 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | File ozone-site.xml has been written out successfullly.
scm_1       | STARTUP_MSG: Starting StorageContainerManager
om_1        | Waiting for the service scm:9876
nm_1        | yarn-site.xml
datanode_3  | /************************************************************
rm_1        | capacity-scheduler.xml
scm_1       | STARTUP_MSG:   host = scm/172.18.0.5
s3g_1       | 2019-11-12 22:46:09,543 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
nm_1        | File yarn-site.xml has been written out successfullly.
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
rm_1        | File capacity-scheduler.xml has been written out successfullly.
om_1        | 2019-11-12 22:46:16,652 INFO om.OzoneManagerStarter: STARTUP_MSG: 
scm_1       | STARTUP_MSG:   args = [--init]
nm_1        | mapred-site.xml
s3g_1       | 2019-11-12 22:46:09,572 INFO util.log: Logging initialized @1414ms
datanode_1  | 2019-11-12 22:46:11,752 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   host = 806e112be496/172.18.0.6
rm_1        | yarn-site.xml
om_1        | /************************************************************
datanode_2  | 2019-11-12 22:46:08,221 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | STARTUP_MSG:   version = 3.2.0
nm_1        | File mapred-site.xml has been written out successfullly.
s3g_1       | 2019-11-12 22:46:09,691 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | /************************************************************
datanode_3  | STARTUP_MSG:   args = []
rm_1        | File yarn-site.xml has been written out successfullly.
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_2  | /************************************************************
