Attaching to ozone-om-ha-s3_om3_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_datanode_2
s3g_1       | 2019-11-04 15:10:40,809 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2019-11-04 15:10:40,844 INFO util.log: Logging initialized @1099ms
s3g_1       | 2019-11-04 15:10:40,942 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om3_1       | 2019-11-04 15:10:39,857 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-11-04 15:10:40,965 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
om3_1       | /************************************************************
om3_1       | STARTUP_MSG: Starting OzoneManager
s3g_1       | 2019-11-04 15:10:40,976 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om3_1       | STARTUP_MSG:   host = 79532d4b2a36/172.18.0.9
s3g_1       | 2019-11-04 15:10:40,978 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
om3_1       | STARTUP_MSG:   args = [--init]
s3g_1       | 2019-11-04 15:10:40,978 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om3_1       | STARTUP_MSG:   version = 3.2.0
s3g_1       | 2019-11-04 15:10:40,978 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
