Attaching to hadoop31_datanode_3, hadoop31_scm_1, hadoop31_rm_1, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_om_1
datanode_3  | 2019-11-07 08:27:05,004 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
rm_1        | 
datanode_3  | STARTUP_MSG:   host = 4edaacd32cef/172.18.0.8
rm_1        | ===== Plugin is activated ENVTOCONF =====
datanode_3  | STARTUP_MSG:   args = []
rm_1        | core-site.xml
datanode_3  | STARTUP_MSG:   version = 3.2.0
rm_1        | File core-site.xml has been written out successfullly.
scm_1       | 2019-11-07 08:27:06,201 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | hdfs-site.xml
