Attaching to hadoop31_rm_1, hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_datanode_3, hadoop31_om_1, hadoop31_scm_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | 
rm_1        | ===== Plugin is activated ENVTOCONF =====
rm_1        | hdfs-site.xml
s3g_1       | 2019-11-15 20:06:16,993 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
rm_1        | File hdfs-site.xml has been written out successfullly.
datanode_2  | 2019-11-15 20:06:16,955 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g_1       | 2019-11-15 20:06:17,034 INFO util.log: Logging initialized @1198ms
rm_1        | core-site.xml
datanode_2  | /************************************************************
s3g_1       | 2019-11-15 20:06:17,183 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | File core-site.xml has been written out successfullly.
datanode_3  | 2019-11-15 20:06:16,188 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
rm_1        | capacity-scheduler.xml
datanode_1  | 2019-11-15 20:06:16,804 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g_1       | 2019-11-15 20:06:17,221 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
datanode_3  | /************************************************************
nm_1        | 
datanode_2  | STARTUP_MSG:   host = d312426ec70a/172.18.0.7
rm_1        | File capacity-scheduler.xml has been written out successfullly.
datanode_1  | /************************************************************
s3g_1       | 2019-11-15 20:06:17,232 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
nm_1        | ===== Plugin is activated ENVTOCONF =====
datanode_2  | STARTUP_MSG:   args = []
scm_1       | 2019-11-15 20:06:15,858 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | ozone-site.xml
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-11-15 20:06:17,235 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
nm_1        | mapred-site.xml
om_1        | Waiting for the service scm:9876
datanode_3  | STARTUP_MSG:   host = 40a6127c4350/172.18.0.4
datanode_2  | STARTUP_MSG:   version = 3.2.0
scm_1       | /************************************************************
rm_1        | File ozone-site.xml has been written out successfullly.
s3g_1       | 2019-11-15 20:06:17,235 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | STARTUP_MSG:   host = 533c49b39289/172.18.0.6
nm_1        | File mapred-site.xml has been written out successfullly.
om_1        | 2019-11-15 20:06:22,142 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   args = []
