Attaching to ozonesecure-mr_s3g_1, ozonesecure-mr_kdc_1, ozonesecure-mr_nm_1, ozonesecure-mr_om_1, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_2, jhs, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
kdc_1       | kadmind: starting...
kdc_1       | otp: Loaded
kdc_1       | Nov 08 07:45:46 kdc krb5kdc[9](info): setting up network...
s3g_1       | To use Ozone please mount ozone folder to /opt/hadoop
kdc_1       | krb5kdc: setsockopt(9,IPV6_V6ONLY,1) worked
s3g_1       | WARNING: log4j.properties is not found. HADOOP_CONF_DIR may be incomplete.
kdc_1       | krb5kdc: setsockopt(11,IPV6_V6ONLY,1) worked
s3g_1       | log4j:WARN No appenders could be found for logger (org.apache.hadoop.metrics2.lib.MutableMetricsFactory).
kdc_1       | Nov 08 07:45:46 kdc krb5kdc[9](info): set up 4 sockets
nm_1        | Sleeping for 5 seconds
s3g_1       | log4j:WARN Please initialize the log4j system properly.
kdc_1       | Nov 08 07:45:46 kdc krb5kdc[9](info): commencing operation
nm_1        | Setting up kerberos!!
s3g_1       | log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
kdc_1       | Nov 08 07:45:35 619640fa5511 kadmin.local[1](info): No dictionary file specified, continuing without one.
s3g_1       | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
kdc_1       | Nov 08 07:45:37 68f98ba50779 kadmin.local[1](info): No dictionary file specified, continuing without one.
rm_1        | Sleeping for 5 seconds
s3g_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | KDC ISSUER_SERVER => kdc:8081
om_1        | To use Ozone please mount ozone folder to /opt/hadoop
rm_1        | Setting up kerberos!!
s3g_1       | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
nm_1        | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
kdc_1       | Nov 08 07:45:50 kdc kadmind[15](info): No dictionary file specified, continuing without one.
