Attaching to ozone-recon_om_1, ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_scm_1
om_1        | Ozone Manager classpath extended by 
om_1        | 2019-10-26 13:30:29,500 [main] INFO       - STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = ccf4e4dc976e/172.18.0.6
datanode_3  | 2019-10-26 13:30:29,637 [main] INFO       - STARTUP_MSG: 
om_1        | STARTUP_MSG:   args = [--init]
datanode_3  | /************************************************************
om_1        | STARTUP_MSG:   version = 3.2.0
datanode_2  | 2019-10-26 13:30:29,434 [main] INFO       - STARTUP_MSG: 
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
